Label,Text
Negative,saudara ku pakai sinovac langsung drop semua
Negative,"Vaksin 1 sinovac efek ngantuk & lapar, dosis keduanya tepar ky waktu kena covid"
Negative,"Tgl 8 sept kemarin vaksin dosis 1 sinovac, sehari demam setelah itu nyeri perut mayan sakit banget 3 hari, trus haid. Ini dah hari ke 9 haid, keluar nya banyak banget... Dan jadwal maju 2 minggu. Mau ngadu, jawaban nya bukan efek vaksin. Pdhal sebelum vaksin biasa aja... Jd galau"
Negative,"aku habis pulang vaksin langsung panas dingin, aku pakai sinovac. Mungkin karena sebelumnya aku ngga makan."
Negative,"Sinovac. Kalo vaksinnya aku ga ada efek apa2 pas abis vaksin. Trs baru ketauan pas itu makan almond kan, kok tiba2 jd gatel2, akhirnya aku coba tes beberapa kali lagi ternyata iya jd alergi almond "
Negative,"Nggak kalo nggak salah pfizer baru vaksin langsung demam beberapa hari gitu efeknya, kalo sinovac efek awalnya belum keliatan tuh nanti pada udah lama baru keliatan efeknya gitu sih yang gua tangkep"
Negative,nggak ada yang sinovac apa kak? aku pas mau vaksin didaftarin mama sinovac karena kata orang2 moderna efek sampingnya gitu...  sinovac vaksin kedua aja tanganku pegel....
Negative,mending kenek efek samping daripada kenek temenan. Aku kenek temenan demam iku meh seminggu sak pilek2 e  dan iku wis vaksin sinovac 
Negative,"Kok aing gatel2 disekitar leher, telinga sama kedua tangan ya. Efek vaksin sinovac gitu?"
Negative,"Kenapa yang vaksin Sinovac mayoritas (rata- rata) gak ada efek setelah vaksin? 
Kenapa aku berbeda? 
Trauma deh kayak Vaksin pertama langsung kena covid "
Negative,"Kalau aku pribadi efek dari vaksin 1 sinovac pegel di bagian bekas suntiknya, tapi pas vaksin ke 2 malah ga tau nya kena gastroenteritis (lgi ga lucky kek nya)"
Negative,"Iya memang habis di suntik efeknya memang semua nya yg sudah mengalami terasa pegal 3 hari, efek suntik vaksin beda - beda. Tadi adek di suntik vaksin apa sinovac atau astrazeneca ?"
Negative,"iya gak mau, dikantor yg vaksin trakhir itu saya kak, saya tunda2 mulu karna saya jujurly takut efek samping kedepannya. walopun cm make sinovac. tp badan brasa bgt cepet capek. pdhl sering mnum vit c atau imboost pasca vaksin. emg HRD ku aja yg kek anjing"
